52.4,4.9,0,1846,1007,472,1119,410,528,665,764,1324,130,1447,896,236,546,621,447,286,597,547,795,273,2013,1137,50,609,1727,162,472,1429,795,342,242,1094,1454,795,708,1579,524,851,1672,317,565,367,1075,373,1361,864,1417,845,721,758,876,547
38,23.7,2970,0,2020,1547,727,1535,1566,2113,1131,410,1746,807,1015,1877,2444,2386,1870,1572,2044,1572,1460,1721,3306,2430,1858,1299,702,1703,1790,2815,1050,1988,1616,2411,2678,1709,1373,1999,1384,2150,2075,1827,1324,1814,1522,1715,510,2156,2057,1112,1125,1398,969,1615
41.4,2.2,1620,3250,0,628,1293,1143,572,410,1137,1224,876,1647,1255,870,1311,1367,1286,833,1435,478,559,1112,2852,1976,988,808,1895,839,1311,795,963,969,721,391,659,311,646,2318,876,1690,1473,690,1050,1206,876,1305,1535,1703,2181,895,1094,1522,1044,652
47.5,7.6,760,2490,1010,0,858,534,56,590,565,839,342,1137,621,466,895,951,684,205,833,143,323,510,2249,1373,454,236,1467,280,708,708,541,553,205,1019,1286,416,236,1634,292,1087,1199,304,454,603,603,702,1100,1100,1498,478,522,839,621,56
44.8,20.5,1800,1170,2080,1380,0,814,826,1268,404,1044,1038,443,245,1156,1674,1659,1168,851,1317,851,733,994,2591,1715,1150,565,609,957,1044,2088,323,1261,889,1684,1951,982,646,1334,614,1429,1348,1106,602,1087,795,994,242,1442,1330,385,404,671,242,802
52.5,13.4,660,2470,1840,860,1310,0,578,1032,410,1249,485,1100,573,615,1069,1125,292,671,503,671,702,180,1783,907,460,454,1423,354,242,1864,814,727,466,1572,1802,945,628,1153,363,621,1522,677,211,273,926,180,1056,634,1007,677,410,348,895,525
46.9,7.4,850,2520,920,90,1330,930,0,534,578,820,398,1181,702,522,945,1000,739,255,889,93,304,565,2305,1429,510,249,1442,360,764,1367,491,603,261,963,1255,360,217,1665,273,1143,1181,342,485,659,584,758,1069,1156,1529,478,534,870,572,81
44.8,0.6,1070,3400,660,950,2040,1660,860,0,1112,1305,534,1634,1237,528,951,1007,1094,640,1243,441,659,920,2660,1783,646,783,1877,652,1119,764,945,609,547,429,789,391,621,2225,820,1498,1554,348,957,1013,957,1112,1510,1510,2088,882,1069,1429,1025,615
48.1,17.1,1230,1820,1830,910,650,660,930,1790,0,1087,739,671,155,895,1324,1380,764,491,913,671,640,590,2200,1044,789,329,976,609,659,1908,261,982,621,1522,1796,895,553,1181,329,1038,1305,789,199,684,752,590,646,1050,1044,323,43,385,273,510
40.6,17.9,2130,660,1970,1350,1680,2010,1320,2100,1750,0,1181,1411,1112,1317,1690,1746,1522,1050,1672,1193,665,1348,3088,2131,1293,789,684,1174,1547,2020,746,1348,1044,1616,1883,913,615,2268,895,1926,391,1112,1119,1442,360,1429,1286,1939,2131,684,1044,1473,882,802
50.8,4.4,210,2810,1410,550,1670,780,640,860,1190,1900,0,1419,868,130,584,640,547,255,696,423,665,373,2113,1237,112,541,1647,137,572,1299,839,242,137,963,1324,665,578,1644,496,951,1541,186,566,466,945,565,1280,963,1491,777,696,833,920,410
44.4,26.1,2328,1299,2650,1830,713,1771,1900,2630,1080,2270,2283,0,516,1529,1983,2007,1435,1119,1585,1350,1100,1280,2877,2001,1479,932,454,1286,1326,2577,690,1609,1261,2038,2305,1336,1013,1192,1057,1699,1715,1521,907,1355,1264,1442,265,1718,1411,752,715,734,603,1245
47.5,19.1,1442,1634,2020,1000,395,922,1130,1990,250,1790,1397,830,0,982,1265,1491,920,603,1069,804,715,753,2343,1467,963,454,820,771,1139,2014,286,1100,746,1628,1914,951,628,1214,442,1219,1373,970,357,839,838,926,483,1238,1081,348,165,419,205,629
51,1.9,380,3020,1400,750,1860,990,840,850,1440,2120,210,2460,1580,0,416,472,677,385,826,522,789,510,2243,1367,242,646,1765,255,702,1467,969,75,261,957,1317,659,702,1759,628,1081,1665,180,696,597,1069,702,1398,1094,1622,907,845,963,1056,522
53.3,-6.3,878,3933,2110,1440,2694,1720,1520,1530,2130,2720,940,3191,2035,670,0,311,1131,839,1280,976,1193,957,2697,1821,547,1112,2212,671,1156,1783,1411,342,715,1380,1740,1094,1100,2212,969,1535,2063,621,1156,1050,1467,1150,1846,1547,2075,1348,1280,1417,1491,974
55.9,-3.2,1000,3840,2200,1530,2670,1810,1610,1620,2220,2810,1030,3230,2400,760,500,0,1187,895,1336,982,1249,1013,2753,1877,609,1168,2268,777,1212,1839,1473,398,771,1435,1796,1150,1156,2268,1106,1591,2119,677,1212,1106,1522,1206,1901,1603,2131,1411,1336,1473,1554,1007
55.5,8.4,720,3010,2070,1100,1880,470,1190,1760,1230,2450,880,2310,1480,1090,1820,1910,0,478,205,833,1007,174,1647,845,497,746,1765,317,180,1858,845,789,565,1522,1883,1075,920,1498,665,342,1814,746,565,224,1218,367,1411,572,646,783,764,702,932,752
50.1,8.7,460,2530,1340,330,1370,1080,410,1030,790,1690,410,1800,970,620,1350,1440,770,0,628,354,534,304,2044,1168,304,323,1442,124,503,1535,516,497,143,1131,1491,621,447,1479,249,882,1392,355,311,398,795,497,1081,895,1342,559,447,684,603,273
57.4,10.5,960,3290,2310,1340,2120,810,1430,2000,1470,2690,1120,2550,1720,1330,2060,2150,330,1010,0,982,1156,323,1473,969,646,895,1914,590,304,2007,994,938,715,1672,2032,1224,1069,1647,820,"#DIV/0!",1964,895,715,354,1367,472,1560,696,435,932,913,851,1081,901
46.2,6.1,880,2530,770,230,1370,1080,150,710,1080,1920,680,2172,1294,840,1570,1580,1340,570,1580,0,267,677,2417,1522,534,342,1448,441,858,1274,522,578,304,870,1137,267,205,1861,362,1237,1168,355,589,727,565,851,1094,1249,1622,460,628,963,609,175
44.4,8.9,1280,2350,900,520,1180,1130,490,1060,1030,1070,1070,1770,1150,1270,1920,2010,1620,860,1860,430,0,833,2573,1696,777,317,1342,603,1032,1355,410,851,528,951,1218,249,87,1821,435,1411,913,584,640,926,317,882,976,1423,1684,342,603,1025,491,255
53.5,10,440,2770,1790,820,1600,289,910,1480,950,2170,600,2060,1211,820,1540,1630,280,490,520,1090,1340,0,1740,864,323,572,1591,267,199,1684,671,615,391,1348,1709,901,746,1324,486,578,1640,572,391,93,1044,193,1237,590,1187,808,590,528,752,579
70.6,23.7,3240,5320,4590,3620,4170,2870,3710,4280,3540,4970,3400,4630,3770,3610,4340,4430,2650,3290,2370,3890,4140,2800,0,913,2063,2312,3200,2007,1541,3424,2268,2355,2131,3088,3511,2641,2486,1678,1622,1305,3380,2312,2001,1659,2784,1771,2852,1150,913,932,2194,2088,2355,2318
60.1,24.9,1830,3910,3180,2210,2760,1460,2300,2870,1680,3430,1990,3220,2360,2200,2930,3020,1360,1880,1560,2450,2730,1390,1470,0,1187,1435,2324,1131,665,2548,1392,1479,1255,2212,2635,1765,1609,764,1168,609,2504,1435,1125,783,1908,752,1976,"#DIV/0!","#DIV/0!",1678,1317,1212,1473,1381
52,4.1,80,2990,1590,730,1850,740,820,1040,1270,2080,180,2380,1550,390,880,980,800,490,1040,860,1250,520,3320,1910,0,628,1759,180,522,1411,826,205,249,1075,1435,777,690,1603,373,901,1653,298,615,410,1094,516,1380,913,1467,764,746,808,907,522
47.3,11.4,980,2090,1300,380,910,730,400,1260,530,1270,870,1500,730,1040,1790,1880,1200,520,1440,550,510,920,3720,2310,1010,0,1174,447,771,1591,242,771,398,1187,1467,559,230,1510,99,1150,1069,534,329,665,472,634,808,1162,1373,298,286,715,323,180
41,29,2780,1130,3050,2360,980,2290,2320,3020,1570,1100,2650,730,1320,2840,3560,3650,2840,2320,3080,2330,2160,2560,5150,3740,2830,1890,0,1560,1665,2697,932,1870,1504,2293,2560,1591,1255,1622,1125,2038,1957,1709,1174,1684,1404,1603,367,2051,1864,994,976,1206,845,1411
50.9,7,260,2740,1350,450,1540,570,580,1050,980,1890,220,2070,1240,410,1080,1250,510,200,950,710,970,430,3230,1820,290,720,2510,0,466,1467,739,379,124,1081,1442,621,547,1498,360,845,1510,304,435,360,913,460,1199,858,1361,677,565,702,826,348
55.7,12.6,760,2880,2110,1140,1680,390,1230,1800,1060,2490,920,2134,1833,1130,1860,1950,290,810,490,1380,1660,320,2480,1070,840,1240,2680,750,0,1908,721,814,590,1547,1970,1100,945,1398,680,379,1839,771,460,118,1243,99,1286,391,478,1019,646,603,808,770
38.7,-9.1,2300,4530,1280,1140,3360,3000,2200,1230,3070,3250,2090,4147,3241,2360,2870,2960,2990,2470,3230,2050,2180,2710,5510,4100,2270,2560,4340,2360,3070,0,1746,1442,1324,404,391,1106,1429,2989,1665,2262,2268,1114,1808,1777,1672,1877,2330,2274,2852,1684,1864,2194,1833,1384
46,14.5,1280,1690,1550,870,520,1310,790,1520,420,1200,1350,1110,460,1560,2270,2370,1360,830,1600,840,660,1080,3650,2240,1330,390,1500,1190,1160,2810,0,938,565,1342,1616,659,323,1498,273,1106,1025,833,429,764,472,671,559,1119,1361,62,217,702,87,503
51.5,-0.1,550,3200,1560,890,2030,1170,970,980,1580,2170,390,2590,1771,120,550,640,1270,800,1510,930,1370,990,3790,2380,330,1240,3010,610,1310,2320,1510,0,373,1038,1398,752,758,1870,702,1193,1721,280,814,708,1125,808,1504,1206,1734,1007,938,1075,1025,642
49.6,6.2,390,2600,1160,330,1430,750,420,880,1000,1680,220,2030,1200,420,1150,1240,910,230,1150,490,850,630,3430,2020,400,640,2420,200,950,2130,910,600,0,988,1348,510,441,1631,367,969,1404,211,454,485,808,584,1131,982,1498,640,578,839,652,275
40.4,-3.7,1760,3880,630,1640,2710,2530,1550,690,2450,2600,1550,3280,2620,1540,2220,2310,2450,1820,2690,1400,1530,2170,4970,3560,1730,1910,3690,1740,2490,650,2160,1670,1590,0,360,702,1038,2620,1261,1926,1864,777,1435,1442,1268,1541,1908,1939,2479,1280,1479,1821,1429,1054
36.7,-4.4,2340,4310,1060,2070,3140,2900,2020,1270,2890,3030,2130,3710,3080,2120,2800,2890,3030,2400,3270,1830,1960,2750,5650,4240,2310,2360,4120,2320,3170,630,2600,2250,2170,580,0,969,1305,2977,1529,2349,2131,1137,1709,1802,1535,1901,2194,2361,2840,1554,1752,2181,1703,1317
43.3,5.4,1280,2750,500,670,1580,1520,580,630,1440,1470,1070,2150,1530,1060,1760,1850,1730,1000,1970,430,400,1450,4250,2840,1250,900,2560,1000,1770,1780,1060,1210,820,1130,1560,0,336,2026,690,1479,1162,478,845,994,565,1094,1224,1491,1889,597,851,1230,746,419
45.5,9.2,1140,2210,1040,380,1040,1010,350,1000,890,990,930,1630,1010,1130,1770,1860,1480,720,1720,330,140,1200,4000,2590,1110,370,2020,880,1520,2300,520,1220,710,1670,2100,540,0,1734,373,1324,963,510,541,839,367,808,889,1336,1597,261,510,938,410,186
55.8,37.6,2541,3217,3730,2630,2147,1856,2680,3580,1900,3650,2645,1918,1953,2830,3560,3650,2410,2380,2650,2995,2930,2130,2700,1230,2580,2430,2610,2410,2250,4810,2410,3010,2624,4216,4790,3260,2790,0,1504,1187,2486,1837,1179,1417,1933,1268,1457,851,652,1435,1224,795,1411,1593
48.1,11.6,843,2227,1410,470,988,584,440,1320,530,1440,798,1701,711,1010,1560,1780,1070,400,1320,583,700,782,2610,1880,600,160,1810,580,1094,2680,440,1130,590,2030,2460,1110,600,2420,0,1038,1168,516,236,578,575,553,839,1066,1367,317,277,708,354,188
60,10.8,1370,3460,2720,1750,2300,1000,1840,2410,1670,3100,1530,2734,1962,1740,2470,2560,550,1420,"#DIV/0!",1990,2270,930,2100,980,1450,1850,3280,1360,610,3640,1780,1920,1560,3100,3780,2380,2130,1910,1670,0,2218,1150,839,497,1622,466,1690,336,416,1386,1032,926,1193,1139
38.1,13.4,2690,3340,2370,1930,2170,2450,1900,2500,2100,630,2480,2760,2210,2680,3320,3410,2920,2240,3160,1880,1470,2640,5440,4030,2660,1720,3150,2430,2960,3650,1650,2770,2260,3000,3430,1870,1550,4000,1880,3570,0,1467,1398,1734,597,1703,1591,2231,2349,957,1261,1690,1106,1150
48.9,2.3,510,2940,1110,490,1780,1090,550,560,1270,1790,300,2447,1561,290,1000,1090,1200,571,1440,571,940,920,3720,2310,480,860,2750,490,1240,1792,1340,450,340,1250,1830,770,820,2956,831,1850,2360,0,621,665,870,764,1348,1162,1665,771,746,1007,913,361
50.1,14.4,910,2130,1690,730,969,340,780,1540,320,1800,911,1460,574,1120,1860,1950,910,500,1150,948,1030,630,3220,1810,990,530,1890,700,740,2910,690,1310,730,2310,2750,1360,870,1897,380,1350,2250,1000,0,485,802,391,845,851,1044,447,199,385,410,414
54.5,11.2,590,2920,1940,970,1750,440,1060,1630,1100,2320,750,2180,1350,960,1690,1780,360,640,570,1170,1490,150,2670,1260,660,1070,2710,580,190,2860,1230,1140,780,2320,2900,1600,1350,2280,930,800,2790,1070,780,0,1137,199,1330,510,671,702,684,621,851,652
41.9,12.5,1730,2450,1410,970,1280,1490,940,1540,1210,580,1520,2034,1349,1720,2360,2450,1960,1280,2200,910,510,1680,4480,3070,1760,760,2260,1470,2000,2690,760,1810,1300,2040,2470,910,590,3110,925,2610,960,1400,1290,1830,0,1106,1038,1634,1796,410,708,1137,559,552
54.5,13.6,600,2760,2100,1130,1600,290,1220,1790,950,2300,910,2320,1490,1130,1850,1940,590,800,760,1370,1420,310,2850,1210,830,1020,2580,740,160,3020,1080,1300,940,2480,3060,1760,1300,2040,890,750,2740,1230,630,320,1780,0,1237,478,640,628,609,472,758,621
42.7,23.3,2190,820,2470,1770,390,1700,1720,2430,1040,2070,2060,427,777,2250,2970,3060,2270,1740,2510,1760,1570,1990,4590,3180,2220,1300,590,1930,2070,3750,900,2420,1820,3070,3530,1970,1430,2345,1350,2720,2560,2170,1360,2140,1670,1990,0,1703,1572,1404,646,913,478,1039
59.3,18.1,1390,3470,2740,1770,2320,1020,1860,2430,1690,3120,1550,2764,1992,1760,2490,2580,920,1440,1120,2010,2290,950,1850,"#DIV/0!",1470,1870,3300,1380,630,3660,1800,1940,1580,3120,3800,2400,2150,1370,1715,540,3590,1870,1370,820,2630,770,2740,0,"#DIV/0!",1056,1044,938,1206,1158
59.4,24.7,2280,3310,3510,2410,2140,1620,2460,3360,1680,3430,2400,2270,1740,2610,3340,3430,1040,2160,700,2610,2710,1910,1470,"#DIV/0!",2360,2210,3000,2190,770,4590,2190,2790,2410,3990,4570,3040,2570,1050,2200,670,3780,2680,1680,1080,2890,1030,2530,"#DIV/0!",0,1995,1087,659,1274,1448
45.7,13.8,1360,1790,1440,770,620,1090,770,1420,520,1100,1250,1210,560,1460,2170,2270,1260,900,1500,740,550,1300,1500,2700,1230,480,1600,1090,1640,2710,100,1620,1030,2060,2500,960,420,2310,510,2230,1540,1240,720,1130,660,1010,2260,1700,3210,0,311,739,149,441
48.2,16.4,1160,1810,1760,840,650,660,860,1720,70,1680,1120,1151,265,1360,2060,2150,1230,720,1470,1010,970,950,3530,2120,1200,460,1570,910,1040,3000,350,1510,930,2380,2820,1370,820,1970,446,1660,2030,1200,320,1100,1140,980,1040,1680,1750,500,0,429,615,465
52.2,21,1220,2250,2450,1350,1080,560,1400,2300,620,2370,1340,1181,674,1550,2280,2370,1130,1100,1370,1550,1650,850,3360,1950,1300,1150,1940,1130,970,3530,1130,1730,1350,2930,3510,1980,1510,1280,1140,1490,2720,1620,620,1000,1830,760,1470,1510,1060,1190,690,0,230,807
45.8,16,1410,1560,1680,1000,390,1440,920,1650,440,1420,1480,970,330,1700,2400,2500,1500,970,1740,980,790,1210,3790,2370,1460,520,1360,1330,1300,2950,140,1650,1050,2300,2740,1200,660,2270,570,1920,1780,1470,660,1370,900,1220,770,1940,2050,240,990,370,0,590
47.4,8.5,880,2599,1050,90,1290,845,130,990,820,1290,659,2003,1013,840,1567,1620,1210,440,1450,281,410,932,3730,2223,840,290,2270,560,1239,2228,810,1033,443,1696,2120,675,300,2564,302,1833,1850,581,667,1050,888,1000,1672,1863,2330,710,748,1298,950,0
